Date, Close/Last, Volume, Open, High, Low
04/29/2020, $92.27, 3707711, $90.05, $92.72, $89.55
04/28/2020, $87.35, 3612508, $87.62, $89.79, $86.31
04/27/2020, $84.71, 3309599, $82.6, $84.87, $82.6
04/24/2020, $82.01, 2274253, $79.23, $82.42, $78.8
04/23/2020, $78.8, 1692526, $79, $80.99, $78.5
04/22/2020, $79.03, 1851125, $78.01, $79.53, $76.76
04/21/2020, $74.85, 2318191, $76.49, $77.1, $74.58
04/20/2020, $77.71, 2178292, $78.96, $80.06, $77.56
04/17/2020, $80.34, 3161485, $80.59, $81.47, $78.18
04/16/2020, $77.56, 2806633, $78.93, $79.67, $76.6609
04/15/2020, $78.57, 2531244, $79.48, $79.64, $77.3216
04/14/2020, $81.94, 2786238, $81.61, $83.41, $80.6
04/13/2020, $79.56, 2448660, $78.13, $80.05, $76.51
04/09/2020, $78.45, 6068319, $79.5, $83.89, $77.86
04/08/2020, $79.52, 6674059, $75.38, $80.03, $74.39
04/07/2020, $73.34, 4331877, $76.6, $77, $72.49
04/06/2020, $73.98, 4767285, $67.88, $74.4, $67.25
04/03/2020, $64.04, 3119013, $64.35, $66.01, $63.02
04/02/2020, $64.98, 4007328, $61.76, $65.21, $61.62
04/01/2020, $62.79, 3916745, $65.1, $66.97, $62
03/31/2020, $67.8, 5362666, $68.11, $70.93, $67.375
03/30/2020, $68.99, 3413297, $69.4, $70.66, $67.33
03/27/2020, $68.2, 4663261, $71.44, $71.94, $67.94
03/26/2020, $74.52, 4476036, $75.45, $76.1, $72.29
03/25/2020, $74.93, 8790832, $75.75, $78.33, $73.79
03/24/2020, $75.72, 8867417, $69.89, $75.99, $69.89
03/23/2020, $65.51, 9718025, $64.26, $68.64, $62.36
03/20/2020, $59.64, 5097291, $62.12, $64.38, $58.29
03/19/2020, $60.56, 6610672, $55.57, $63.04, $53.15
03/18/2020, $57.95, 6816036, $56.32, $60.84, $54.57
03/17/2020, $62.5, 7465456, $58.5, $62.97, $54.86
03/16/2020, $55.77, 6622755, $61.45, $65.7, $55.77
03/13/2020, $69.97, 6608385, $66.75, $69.99, $62.39
03/12/2020, $62.32, 10344220, $69.76, $70.41, $61.84
03/11/2020, $73.4, 9410004, $78.95, $80.11, $73.22
03/10/2020, $81.48, 6410937, $80.98, $82, $76.05
03/09/2020, $77.96, 6094905, $80.38, $82.36, $77.95
03/06/2020, $86.96, 5440355, $85.39, $88.695, $84.93
03/05/2020, $88.68, 4156883, $90.03, $91.568, $88.08
03/04/2020, $93.26, 4504310, $90.81, $93.6, $89.03
03/03/2020, $89.41, 5671329, $94.265, $96.97, $89.2
03/02/2020, $95.22, 4625134, $91.6, $95.28, $90.09
02/28/2020, $90.71, 5479657, $86.79, $92.4, $86
02/27/2020, $89.88, 4124209, $92.12, $93.77, $89.76
02/26/2020, $94.77, 3728315, $98.4, $99.43, $94.15
02/25/2020, $97.18, 2720529, $100.92, $101.09, $96.27
02/24/2020, $100.13, 3455108, $101, $102.8, $99.94
02/21/2020, $105.08, 2023596, $107.17, $107.81, $104.6
02/20/2020, $108.13, 1277256, $108.77, $109.54, $107.085
02/19/2020, $109.82, 1615483, $108.04, $109.96, $107.78
02/18/2020, $106.96, 1097172, $108.22, $108.79, $106.85
02/14/2020, $109.36, 1097528, $110.75, $110.95, $108.645
02/13/2020, $110.37, 1826001, $109.02, $110.96, $108.13
02/12/2020, $109.7, 2002626, $109.5, $110.82, $109.32
02/11/2020, $108.86, 2875563, $109, $110.78, $108.14
02/10/2020, $108.15, 2010173, $105.22, $108.17, $105.01
02/07/2020, $106.21, 2503760, $107.66, $107.99, $105.89
02/06/2020, $108.48, 2115986, $108.54, $108.99, $106.63
02/05/2020, $108.51, 6160552, $107.99, $111.55, $105.24
02/04/2020, $101.71, 3409896, $100.71, $102.18, $100.08
02/03/2020, $97.55, 2112454, $98.34, $98.67, $97.27
01/31/2020, $97.48, 3885441, $100.6, $100.945, $96.93
01/30/2020, $101.56, 2456080, $101.56, $102.09, $99.65
01/29/2020, $102.46, 1723901, $104.33, $105.02, $102.4
01/28/2020, $104.2, 1980342, $104.15, $105.16, $103.58
01/27/2020, $102.98, 2659909, $102.875, $104.48, $102.33
01/24/2020, $107.22, 2854901, $111.32, $111.37, $106.29
01/23/2020, $110.26, 1833221, $109.74, $110.45, $108.46
01/22/2020, $109.34, 1355469, $109.77, $110.97, $108.8
01/21/2020, $109.24, 2056071, $109, $109.65, $108.49
01/17/2020, $109.41, 2348058, $109.08, $109.97, $108.12
01/16/2020, $108.82, 2439318, $108.35, $109.34, $107.49
01/15/2020, $107.58, 6176035, $109.26, $109.4, $106.92
01/14/2020, $110.12, 3353508, $110.63, $112.4703, $109.87
01/13/2020, $111.21, 2405560, $111.25, $111.7, $110.57
01/10/2020, $110.83, 3153930, $110.6, $111.15, $109.34
01/09/2020, $110.32, 2210856, $110.39, $110.64, $108.295
01/08/2020, $109.29, 2403277, $110.6, $110.76, $108.83
01/07/2020, $110.69, 6704476, $107.9, $110.8, $106.87
01/06/2020, $103.73, 2017235, $103.66, $104.23, $103.01
01/03/2020, $105.24, 10014980, $105.4, $106.8491, $104.86
01/02/2020, $107.6, 4778551, $106.03, $108.09, $105.21
12/31/2019, $104.72, 1546920, $105.04, $105.28, $103.76
12/30/2019, $104.99, 1133265, $105.52, $105.58, $104.29
12/27/2019, $105.48, 642771, $106.06, $106.16, $105.09
12/26/2019, $105.93, 930741, $105.25, $105.93, $104.76
12/24/2019, $105.05, 458651, $104.81, $105.145, $104.01
12/23/2019, $104.98, 1660856, $104.94, $105.57, $104.27
12/20/2019, $104.67, 3775014, $104.1, $105.3, $102.44
12/19/2019, $102.37, 1359329, $102.24, $102.525, $101.44
12/18/2019, $101.9, 2827463, $102.44, $102.53, $101.38
12/17/2019, $102.47, 1714228, $103.5, $103.62, $102.41
12/16/2019, $103.26, 2445156, $103.01, $104.95, $102.88
12/13/2019, $102.09, 2598846, $102.93, $104.65, $101.84
12/12/2019, $103.16, 2649694, $99.34, $103.46, $98.88
12/11/2019, $99.35, 1486429, $98.77, $99.7899, $98.31
12/10/2019, $98.46, 1459163, $99.29, $99.59, $98.24
12/09/2019, $99.02, 1795024, $98.77, $99.38, $98.395
12/06/2019, $98.76, 1605129, $98.01, $99, $97.67
12/05/2019, $96.71, 1851456, $96.64, $97.71, $95.93
12/04/2019, $96.54, 4321439, $95.64, $96.95, $94.5
12/03/2019, $91.87, 2551376, $91.76, $92.395, $90.82
12/02/2019, $94.21, 2363303, $95.15, $95.38, $93.67
11/29/2019, $94.54, 732749, $94.97, $95.36, $94.2711
11/27/2019, $95.6, 1610980, $95.97, $96.08, $95.11
11/26/2019, $95.37, 3520969, $93.37, $95.685, $92.28
11/25/2019, $93.62, 1989677, $92.31, $93.695, $92.26
11/22/2019, $91.66, 1203877, $91.15, $92.21, $91.15
11/21/2019, $91, 1615001, $91.24, $91.75, $90.291
11/20/2019, $91.15, 1914955, $91.73, $92.71, $90.46
11/19/2019, $92.64, 2370381, $93.14, $93.47, $91.5
11/18/2019, $92.43, 1561403, $94.06, $94.49, $92.25
11/15/2019, $94.6, 1866204, $95.06, $95.355, $94.11
11/14/2019, $93.62, 1337586, $93.53, $93.82, $92.81
11/13/2019, $94.09, 1250361, $92.68, $94.48, $92.5
11/12/2019, $93.68, 1901358, $94.85, $96, $93.21
11/11/2019, $94.57, 2002091, $95.28, $95.98, $94.47
11/08/2019, $96.21, 1777651, $94.21, $96.48, $93.76
11/07/2019, $95.36, 4023261, $96.1, $96.9, $94.62
11/06/2019, $95.62, 5649003, $97.5, $97.89, $93.31
11/05/2019, $100.02, 3842379, $99.76, $101.57, $98.76
11/04/2019, $99.78, 2790130, $98.76, $99.805, $98.61
11/01/2019, $96.99, 1739338, $95.58, $97.41, $95.444
10/31/2019, $94.29, 1306553, $95.09, $95.4, $93.81
10/30/2019, $95.4, 1551318, $97.31, $97.47, $94.99
10/29/2019, $94.81, 1544383, $96.17, $96.91, $94.44
10/28/2019, $95.59, 1792756, $95.65, $96.285, $95.2
10/25/2019, $93.9, 1644720, $94.03, $94.56, $93.14
10/24/2019, $94.17, 1407765, $92.62, $94.78, $92.62
10/23/2019, $92.99, 3306102, $93.9, $94.34, $91.71
10/22/2019, $96.37, 1625217, $97.33, $97.83, $96.26
10/21/2019, $97.78, 1513371, $96.41, $97.86, $95.72
10/18/2019, $95.005, 1398415, $95.57, $95.67, $93.17
10/17/2019, $95.69, 1066140, $97.13, $97.56, $95.25
10/16/2019, $96.08, 1327888, $96.6, $97.36, $95.93
10/15/2019, $96.81, 1614478, $96.21, $97.33, $95.15
10/14/2019, $95.68, 1091812, $94.98, $95.79, $94.32
10/11/2019, $95.52, 2886348, $94.15, $96.855, $93.68
10/10/2019, $92.41, 1772207, $91.54, $93.17, $91.17
10/09/2019, $91.19, 1493024, $90.62, $91.66, $90.22
10/08/2019, $89.29, 2045577, $91.19, $91.39, $89.09
10/07/2019, $92.34, 2329145, $93.5, $94, $92.24
10/04/2019, $93.74, 1637070, $92.52, $93.79, $92
10/03/2019, $91.7, 2378268, $90.65, $92.21, $89.38
10/02/2019, $90.54, 1638844, $91.9, $92.16, $90.22
10/01/2019, $92.92, 2686675, $94.87, $96.08, $92.36
09/30/2019, $92.91, 1478164, $91.52, $93.35, $91.3
09/27/2019, $91.29, 1506598, $92.25, $93.13, $90.66
09/26/2019, $92.37, 2879486, $93.13, $93.13, $91.36
09/25/2019, $93.01, 1783423, $90.19, $93.33, $89.22
09/24/2019, $90.64, 1427416, $92.28, $92.59, $89.94
09/23/2019, $91.92, 2013236, $90.29, $92.69, $90.065
09/20/2019, $90.45, 2763701, $92.44, $93.25, $90.32
09/19/2019, $92.49, 1343659, $93.68, $94, $92.35
09/18/2019, $93.57, 1950251, $93.73, $93.98, $92.2
09/17/2019, $93.76, 1299306, $93.69, $94.116, $92.6477
09/16/2019, $94.45, 1156572, $93.81, $95, $93.22
09/13/2019, $95, 1535587, $95.92, $95.97, $94.94
09/12/2019, $95.47, 2781716, $96.43, $96.741, $94.4503
09/11/2019, $95.42, 2750963, $92.91, $95.44, $91.81
09/10/2019, $92.57, 1906776, $91.22, $92.62, $90.8
09/09/2019, $91.87, 2806263, $91.09, $93.5, $90.92
09/06/2019, $90.52, 3013815, $89.16, $90.93, $88.675
09/05/2019, $88.83, 3807830, $87.83, $90.06, $87.83
09/04/2019, $86.52, 7520586, $86.39, $86.93, $82.59
09/03/2019, $84.89, 2112733, $85.25, $86.15, $84.09
08/30/2019, $86.33, 1207922, $87.34, $87.55, $86.17
08/29/2019, $86.57, 1347387, $86.51, $87.37, $86.14
08/28/2019, $84.88, 1615075, $83.97, $85.1767, $83.16
08/27/2019, $84.35, 1846785, $85.4, $86.36, $84.09
08/26/2019, $84.73, 3693100, $86.25, $86.406, $84.06
08/23/2019, $84.58, 2643502, $88.69, $88.91, $84.46
08/22/2019, $89.58, 1430996, $88.6, $89.96, $88.02
08/21/2019, $89.02, 2058679, $89.76, $90.07, $88.4
08/20/2019, $88.89, 2081054, $89.62, $89.9, $88.485
08/19/2019, $90.05, 2889199, $90.21, $90.96, $89.46
08/16/2019, $88.38, 1711660, $87.97, $88.825, $87.5
08/15/2019, $86.84, 1272711, $87.62, $88, $85.93
08/14/2019, $86.91, 2005654, $87.09, $88.235, $86.46
08/13/2019, $90.38, 2836517, $86.82, $91.07, $86.49
08/12/2019, $87.3, 1777905, $86.96, $87.9, $86.53
08/09/2019, $87.85, 1878216, $89.78, $89.78, $87.17
08/08/2019, $90.8, 2043654, $88.72, $90.83, $88.01
08/07/2019, $88.42, 3983209, $86, $88.82, $85.46
08/06/2019, $85.06, 4234852, $85.33, $86.49, $84.01
08/05/2019, $83.62, 4464114, $85.79, $85.79, $82.88
08/02/2019, $88.06, 3543103, $91.16, $91.16, $87.86
08/01/2019, $91.6, 2624137, $94.45, $96.68, $90.44
07/31/2019, $94.42, 2633014, $96.8, $96.8, $92.87
07/30/2019, $96.99, 2105438, $96.83, $97.37, $95.93
07/29/2019, $98.38, 1717608, $98.38, $98.69, $97.41
07/26/2019, $98.11, 1169644, $98.64, $98.73, $97.42
07/25/2019, $98.05, 1673708, $98.66, $99.03, $97.08
07/24/2019, $99.84, 4065993, $97.45, $100.06, $96.67
07/23/2019, $95.57, 1765915, $94.2, $95.59, $93.71
07/22/2019, $93.56, 1526769, $92.98, $94.17, $92.735
07/19/2019, $92.31, 1927908, $93.76, $93.87, $92.25
07/18/2019, $92.9, 1437136, $91.14, $92.98, $90.915
07/17/2019, $90.76, 1182308, $90.79, $91.3537, $90.025
07/16/2019, $90.75, 1608736, $91.5, $91.72, $90.22
07/15/2019, $92.6, 1503639, $92.1, $92.83, $91.62
07/12/2019, $91.71, 1582385, $90.31, $91.79, $89.84
07/11/2019, $89.73, 1833394, $89.25, $90.05, $88.3
07/10/2019, $89.36, 1380341, $90.01, $91.36, $89.15
07/09/2019, $89.22, 1791255, $87.16, $89.31, $87.13
07/08/2019, $87.93, 1357743, $88.3, $88.89, $87.8
07/05/2019, $89.23, 1268151, $88.63, $89.51, $87.82
07/03/2019, $89.77, 933720, $89.47, $90.16, $88.48
07/02/2019, $89.74, 2158633, $91.4, $91.49, $89.3
07/01/2019, $91.4, 4060890, $90.26, $91.52, $90
06/28/2019, $86.7, 6180111, $88, $88.65, $86.61
06/27/2019, $87.14, 2300890, $87.99, $89.13, $87
06/26/2019, $87.17, 2484617, $85.75, $87.54, $85.06
06/25/2019, $83.94, 2215245, $86.84, $86.84, $83.86
06/24/2019, $85.13, 1817895, $85.11, $85.59, $84.68
06/21/2019, $85.1, 3285217, $85.27, $85.98, $84.52
06/20/2019, $85.58, 1612193, $87, $87.16, $85.23
06/19/2019, $84.75, 1831115, $85.75, $85.75, $84.59
06/18/2019, $85, 3060920, $82.4, $85.74, $81.85
06/17/2019, $81.23, 1951135, $82.71, $83.45, $81.12
06/14/2019, $83.19, 3422997, $81.41, $83.52, $80.15
06/13/2019, $84.1, 2610646, $84.23, $85.0787, $83.644
06/12/2019, $83.81, 1437345, $84.87, $84.87, $83.2
06/11/2019, $85.34, 2194487, $87.24, $87.42, $83.66
06/10/2019, $85.75, 2310424, $84.75, $86.66, $84.6
06/07/2019, $83.67, 1897368, $83.74, $85, $83.17
06/06/2019, $83.13, 1943712, $82.58, $83.5, $81.61
06/05/2019, $82.33, 1969972, $84.98, $85.14, $80.99
06/04/2019, $84.26, 2465697, $80.94, $84.35, $80.45
06/03/2019, $79.75, 2688891, $80.39, $81.96, $79.34
05/31/2019, $80.03, 4089884, $79.88, $81.925, $79.56
05/30/2019, $81.34, 3208014, $80.64, $81.93, $80.55
05/29/2019, $80.55, 2951731, $78.57, $81.21, $78.19
05/28/2019, $79.11, 3822408, $80.54, $80.86, $77.66
05/24/2019, $80.42, 1785392, $82.14, $82.81, $80.37
05/23/2019, $81.59, 2895194, $80.5, $81.66, $79.7311
05/22/2019, $81.83, 2739662, $80.99, $83.08, $80.68
05/21/2019, $81.95, 2933264, $80.75, $82.26, $80.19
05/20/2019, $79.54, 3849512, $80.48, $81.75, $78.73
05/17/2019, $83.26, 2304727, $83.7, $85.36, $83.06
05/16/2019, $85.08, 3138168, $84.82, $85.53, $83.82
05/15/2019, $85.8, 3396108, $83.71, $86.45, $83.42
05/14/2019, $84.66, 4228465, $84.21, $85, $83.5
05/13/2019, $83.61, 4840131, $85.73, $86.66, $82.9
05/10/2019, $89.24, 3322803, $89.36, $89.95, $86.96
05/09/2019, $89.38, 4517608, $89.57, $90.12, $86.77
05/08/2019, $91.54, 4226335, $89.95, $94.06, $89.75
05/07/2019, $94.15, 5712406, $95.75, $95.79, $92.7
05/06/2019, $96.98, 3766227, $96.73, $97.38, $95.89
05/03/2019, $100.75, 1377193, $100.67, $100.85, $99.52
05/02/2019, $100.12, 1963832, $98.96, $101.35, $98.12
05/01/2019, $98.96, 2596984, $100.67, $101.16, $98.89
04/30/2019, $99.89, 1967356, $99.8, $100.02, $98.56
04/29/2019, $98.72, 1285967, $98.25, $99.28, $98.15
04/26/2019, $98.41, 1478583, $96, $98.47, $95.09
04/25/2019, $97.48, 2217502, $97.51, $98.284, $95.595
04/24/2019, $98.84, 2260139, $97.47, $99.97, $97.43
04/23/2019, $98.16, 2294128, $97.72, $99.245, $97.56
04/22/2019, $97.6, 2523784, $98.45, $98.72, $97.48
04/18/2019, $98.71, 2411784, $99.73, $99.895, $98.02
04/17/2019, $99.27, 4527265, $100.28, $100.28, $97.05
04/16/2019, $97.77, 4933233, $96.14, $97.88, $96.08
04/15/2019, $95.6, 3185607, $95.33, $96.06, $94.76
04/12/2019, $95.36, 2087604, $95.38, $95.89, $94.64
04/11/2019, $93.97, 1882548, $94.09, $94.39, $93.02
04/10/2019, $94.25, 2249195, $92.87, $94.45, $92.25
04/09/2019, $92.9, 2481780, $93.66, $93.76, $92.56
04/08/2019, $94.06, 2774218, $92.9, $94.238, $91.95
04/05/2019, $92.92, 2874106, $91.57, $93.2, $91.32
04/04/2019, $91.27, 3506631, $90.24, $91.69, $90.19
04/03/2019, $90.3, 4248420, $89.53, $91.36, $88.6501
04/02/2019, $87.72, 4064879, $87.43, $87.865, $86.51
04/01/2019, $87.46, 4086844, $84.14, $87.63, $84.11
03/29/2019, $82.96, 2613025, $82.07, $83.24, $81.95
03/28/2019, $81.15, 2993848, $81.55, $82.39, $80.03
03/27/2019, $81.37, 3455794, $84.3, $84.71, $81.15
03/26/2019, $84.25, 1301066, $84.66, $85.41, $83.79
03/25/2019, $83.82, 1926270, $84.88, $85.26, $83.01
03/22/2019, $85.42, 1997122, $86.71, $87.35, $85.4
03/21/2019, $87.38, 1724268, $84.22, $87.69, $84.22
03/20/2019, $84.28, 1604533, $86.26, $86.72, $83.67
03/19/2019, $86.1, 1702658, $85.7, $86.335, $85.45
03/18/2019, $85.33, 2291874, $85.95, $86.435, $84.76
03/15/2019, $86.1, 3015082, $84.69, $86.89, $84.34
03/14/2019, $84, 1994586, $85.03, $85.47, $83.915
03/13/2019, $85.06, 2492064, $86.77, $87.08, $84.98
03/12/2019, $86.3, 1115012, $87.11, $87.11, $86.01
03/11/2019, $86.8, 1307736, $85.59, $87.14, $85.26
03/08/2019, $85.05, 1802323, $83.45, $85.39, $83.05
03/07/2019, $84.45, 2133727, $85.94, $86.03, $84.25
03/06/2019, $86.48, 1813287, $87.39, $88.07, $86.4
03/05/2019, $87.27, 1817501, $88.41, $88.5, $87.23
03/04/2019, $88.57, 1638726, $89.34, $89.57, $87.59
03/01/2019, $88.64, 2050787, $87.89, $88.91, $87.13
02/28/2019, $86.87, 2843045, $86.34, $87.33, $86.32
02/27/2019, $87.07, 3954020, $88.44, $88.77, $86.63
02/26/2019, $89.06, 1709861, $89.26, $90.03, $88.92
02/25/2019, $89.81, 2351534, $90.26, $91.14, $89.69
02/22/2019, $89.04, 1603389, $89.71, $90, $88.46
02/21/2019, $89, 2076206, $89.66, $90.07, $88.47
02/20/2019, $89.65, 1937475, $90.27, $91.48, $89.5
02/19/2019, $90.69, 1591026, $90.62, $91.36, $90.06
02/15/2019, $91.1, 2284861, $91.35, $91.56, $90.08
02/14/2019, $90.6, 4180315, $90.65, $91.75, $89.9001
02/13/2019, $91.19, 3278533, $91.33, $91.82, $90.6
02/12/2019, $91.51, 4150289, $90.19, $91.8, $90.17
02/11/2019, $88.96, 3008743, $87.75, $89.415, $87
02/08/2019, $87.41, 2836612, $86.73, $87.75, $86.03
02/07/2019, $88.07, 4705202, $87.64, $89.17, $86.54
02/06/2019, $89.31, 10138880, $88.5, $91.75, $88.01
02/05/2019, $83.24, 3351257, $82.27, $83.76, $82.27
02/04/2019, $82.58, 2977062, $81.74, $82.93, $80.77
02/01/2019, $81.87, 3446532, $80.54, $81.91, $79.91
01/31/2019, $80.37, 2233932, $80.35, $81.34, $79.81
01/30/2019, $80.49, 2748095, $80.04, $81.64, $78.21
01/29/2019, $79.49, 2042938, $81.02, $81.73, $79.29
01/28/2019, $80.25, 2645377, $78.2, $80.6, $78.02
01/25/2019, $80.63, 2925768, $79.01, $81.4, $78.53
01/24/2019, $78.44, 5047740, $75.42, $79.58, $74.95
01/23/2019, $74.36, 2461349, $76.96, $76.96, $73.74
01/22/2019, $75.18, 2337033, $76.9, $77.1, $74.39
01/18/2019, $77.64, 2437792, $76.78, $78.03, $75.74
01/17/2019, $76.15, 2175191, $74.53, $76.55, $73.25
01/16/2019, $75.08, 2220850, $75.24, $76.16, $74.92
01/15/2019, $75.01, 2370252, $74.74, $75.71, $74.42
01/14/2019, $74.24, 3236826, $76.47, $76.64, $74.19
01/11/2019, $77.13, 4549439, $76.38, $78.72, $75.94
01/10/2019, $76.62, 2883739, $75.44, $76.87, $75.24
01/09/2019, $75.85, 4419011, $74.25, $76.62, $74.15
01/08/2019, $72.96, 4591499, $71.81, $73, $70.87
01/07/2019, $71.03, 2849410, $69.09, $71.8, $68.71
01/04/2019, $69.01, 3729826, $67.37, $69.365, $67.08
01/03/2019, $66.32, 4773529, $70.05, $70.21, $66.16
01/02/2019, $71.35, 2652520, $70.27, $72.29, $70
12/31/2018, $71.92, 1574112, $72.24, $72.55, $70.92
12/28/2018, $71.64, 1903211, $71.53, $72.81, $70.41
12/27/2018, $71.49, 2308946, $68.96, $71.54, $68.69
12/26/2018, $70.38, 3003361, $66.45, $70.45, $66
12/24/2018, $65.73, 1551102, $67.57, $68.31, $65.67
12/21/2018, $67.99, 5276510, $68.8, $70.2, $67.65
12/20/2018, $68.71, 3350929, $68.53, $70, $67.415
12/19/2018, $68.61, 3614679, $71.83, $72.14, $68.19
12/18/2018, $72.14, 3345738, $71.93, $74.09, $71.69
12/17/2018, $71.21, 2462133, $71.65, $73.52, $70.76
12/14/2018, $71.64, 2841994, $71.16, $72.96, $71.15
12/13/2018, $72.43, 2113415, $73.8, $74.7, $72.05
12/12/2018, $73.58, 2221303, $73.91, $74.51, $72.5
12/11/2018, $72.2, 2557431, $73.24, $74.46, $71.87
12/10/2018, $71.9, 3221212, $70.02, $71.98, $69.545
12/07/2018, $70.26, 2666337, $72.79, $73.41, $69.95
12/06/2018, $73.4, 3228210, $72.31, $73.88, $71.59
12/04/2018, $74.48, 3055023, $76.86, $77.12, $74.39
12/03/2018, $77.76, 5013261, $78.1, $80.61, $76.9
11/30/2018, $75, 2853762, $74.8, $75.12, $73.775
11/29/2018, $74.42, 2735388, $75.1, $76.36, $74.38
11/28/2018, $75.89, 5249407, $74.51, $75.93, $72.9338
11/27/2018, $73.71, 2768921, $74.82, $75.36, $73.16
11/26/2018, $75.74, 2363821, $75.48, $75.81, $74.69
11/23/2018, $74.33, 1560305, $72.06, $74.94, $72.03
11/21/2018, $73, 2663746, $74.22, $74.55, $72.92
11/20/2018, $73, 2976646, $72.93, $74, $71.45
11/19/2018, $73.88, 2740421, $75.54, $75.84, $73.41
11/16/2018, $75.61, 4741008, $74.55, $76.2, $74.26
11/15/2018, $75.35, 4991693, $71.64, $75.37, $71.51
11/14/2018, $72.02, 3552163, $71.96, $72.49, $71.1
11/13/2018, $70.86, 3782324, $70.22, $72.8, $70.18
11/12/2018, $69.66, 2827871, $71.3, $71.58, $69.53
11/09/2018, $72.13, 4358351, $73.43, $73.86, $71.28
11/08/2018, $74.45, 7236591, $71, $76, $70.3
11/07/2018, $70.3, 3334078, $70.61, $70.98, $69.06
11/06/2018, $70.03, 2144453, $68.87, $70.38, $68.77
11/05/2018, $69.33, 2992995, $69.48, $69.82, $67.8
11/02/2018, $69.74, 3478847, $71, $71, $68.51
11/01/2018, $70.37, 5572547, $66.25, $70.97, $65.67
10/31/2018, $65.78, 4967875, $66, $66.26, $65.08
10/30/2018, $64.85, 3276432, $62.43, $64.95, $62.01
10/29/2018, $62.29, 3740120, $63.68, $64.59, $61.23
10/26/2018, $62.37, 8242209, $60.87, $63.45, $60.7
10/25/2018, $62.51, 8503450, $62.21, $64.26, $62.11
10/24/2018, $61.3, 6847058, $65.88, $66.49, $61.27
10/23/2018, $67.22, 5205032, $65.43, $67.6, $64.7
10/22/2018, $66.83, 2942847, $67.73, $68, $66.51
10/19/2018, $67.03, 3224802, $67.46, $68.7, $66.84
10/18/2018, $67.55, 4272296, $68.65, $68.7, $67.15
10/17/2018, $69.05, 3295142, $69.56, $69.78, $68.4001
10/16/2018, $69.15, 3127401, $69.02, $69.58, $68.3101
10/15/2018, $68.22, 4233648, $67.74, $68.71, $67.1101
10/12/2018, $68.26, 5407325, $69.83, $70.22, $67.28
10/11/2018, $67.7, 7740765, $67.33, $69.37, $66.52
10/10/2018, $66.44, 9724909, $66.38, $66.65, $65.13
